,user_agent,browser,browser.family,browser.version,os,os.family,os.version,device,device.family,device.brand,device.model,user_agent_str
0,"Mozilla/5.0 (Macintosh; PPC Mac OS X 10_8_8) AppleWebKit/531.2 (KHTML, like Gecko) Chrome/51.0.803.0 Safari/531.2","Browser(family='Chrome', version=(51, 0, 803), version_string='51.0.803')",Chrome,51.0.803,"OperatingSystem(family='Mac OS X', version=(10, 8, 8), version_string='10.8.8')",Mac OS X,10.8.8,"Device(family='Mac', brand='Apple', model='Mac')",Mac,Apple,Mac,PC / Mac OS X 10.8.8 / Chrome 51.0.803
1,"Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_4 like Mac OS X) AppleWebKit/532.2 (KHTML, like Gecko) CriOS/31.0.880.0 Mobile/65Y423 Safari/532.2","Browser(family='Chrome Mobile iOS', version=(31, 0, 880), version_string='31.0.880')",Chrome Mobile iOS,31.0.880,"OperatingSystem(family='iOS', version=(10, 3, 4), version_string='10.3.4')",iOS,10.3.4,"Device(family='iPhone', brand='Apple', model='iPhone')",iPhone,Apple,iPhone,iPhone / iOS 10.3.4 / Chrome Mobile iOS 31.0.880
2,Mozilla/5.0 (compatible; MSIE 9.0; Windows CE; Trident/5.0),"Browser(family='IE', version=(9, 0), version_string='9.0')",IE,9.0,"OperatingSystem(family='Windows', version=('CE',), version_string='CE')",Windows,CE,"Device(family='Generic Smartphone', brand='Generic', model='Smartphone')",Generic Smartphone,Generic,Smartphone,Generic Smartphone / Windows CE / IE 9.0
3,"Mozilla/5.0 (Macintosh; PPC Mac OS X 10_9_1) AppleWebKit/536.0 (KHTML, like Gecko) Chrome/51.0.881.0 Safari/536.0","Browser(family='Chrome', version=(51, 0, 881), version_string='51.0.881')",Chrome,51.0.881,"OperatingSystem(family='Mac OS X', version=(10, 9, 1), version_string='10.9.1')",Mac OS X,10.9.1,"Device(family='Mac', brand='Apple', model='Mac')",Mac,Apple,Mac,PC / Mac OS X 10.9.1 / Chrome 51.0.881
4,"Mozilla/5.0 (iPod; U; CPU iPhone OS 4_1 like Mac OS X; ast-ES) AppleWebKit/532.44.3 (KHTML, like Gecko) Version/4.0.5 Mobile/8B117 Safari/6532.44.3","Browser(family='Mobile Safari', version=(4, 0, 5), version_string='4.0.5')",Mobile Safari,4.0.5,"OperatingSystem(family='iOS', version=(4, 1), version_string='4.1')",iOS,4.1,"Device(family='iPod', brand='Apple', model='iPod')",iPod,Apple,iPod,iPod / iOS 4.1 / Mobile Safari 4.0.5
5,Opera/9.84.(Windows NT 4.0; dv-MV) Presto/2.9.183 Version/12.00,"Browser(family='Opera', version=(9, 84), version_string='9.84')",Opera,9.84,"OperatingSystem(family='Windows', version=('NT',), version_string='NT')",Windows,NT,"Device(family='Other', brand=None, model=None)",Other,,unknown,PC / Windows NT / Opera 9.84
6,Opera/9.21.(X11; Linux x86_64; lo-LA) Presto/2.9.164 Version/12.00,"Browser(family='Opera', version=(9, 21), version_string='9.21')",Opera,9.21,"OperatingSystem(family='Linux', version=(), version_string='')",Linux,,"Device(family='Other', brand=None, model=None)",Other,,unknown,PC / Linux / Opera 9.21
7,"Mozilla/5.0 (iPhone; CPU iPhone OS 14_2_1 like Mac OS X) AppleWebKit/531.0 (KHTML, like Gecko) CriOS/59.0.833.0 Mobile/26M916 Safari/531.0","Browser(family='Chrome Mobile iOS', version=(59, 0, 833), version_string='59.0.833')",Chrome Mobile iOS,59.0.833,"OperatingSystem(family='iOS', version=(14, 2, 1), version_string='14.2.1')",iOS,14.2.1,"Device(family='iPhone', brand='Apple', model='iPhone')",iPhone,Apple,iPhone,iPhone / iOS 14.2.1 / Chrome Mobile iOS 59.0.833
8,"Mozilla/5.0 (iPhone; CPU iPhone OS 7_1_2 like Mac OS X) AppleWebKit/535.2 (KHTML, like Gecko) FxiOS/17.8a0957.0 Mobile/32Y528 Safari/535.2","Browser(family='Firefox iOS', version=(17, 8), version_string='17.8')",Firefox iOS,17.8,"OperatingSystem(family='iOS', version=(7, 1, 2), version_string='7.1.2')",iOS,7.1.2,"Device(family='iPhone', brand='Apple', model='iPhone')",iPhone,Apple,iPhone,iPhone / iOS 7.1.2 / Firefox iOS 17.8
9,Opera/9.95.(X11; Linux i686; shs-CA) Presto/2.9.182 Version/11.00,"Browser(family='Opera', version=(9, 95), version_string='9.95')",Opera,9.95,"OperatingSystem(family='Linux', version=(), version_string='')",Linux,,"Device(family='Other', brand=None, model=None)",Other,,unknown,PC / Linux / Opera 9.95
